_id,job_source,job_com_info_com_name,job_com_info_creditNo,job_com_info_econKind,job_com_is_listed,job_com_stock_code,job_com_listed_relation,company_industry,company_scale,post_year,post_month,post_day,job_name,occupation_code1,occupation_code2,occupation_code3,min_job_num,max_job_num,job_city,job_district,job_com_info_location,job_work_mode,min_monthincm,max_monthincm,min_dayincm,max_dayincm,min_hourincm,max_hourincm,job_social_insurance,job_descrip,job_edu,job_collegetype,job_prof,job_profc1,job_profc2,job_profc3,job_profc4,job_profc5,job_profc6,job_profc7,job_profc8,job_profc9,job_profc10,job_profc11,job_profc12,job_skill,job_certi,job_experience,job_type,job_new,job_workday,job_workhr,ai_job,job_ai_skill
697b1197a224588b46029154,1.0,北京绅客文化传播有限公司,91110116MA01FH6L6P,4.0,0.0,-8.0,-8.0,18.0,1.0,2025.0,9.0,10.0,项目助理,2-06-07,3-01-02,,,,北京,顺义区,北京市朝阳区秀水东街8号3至5层内一层F1251A,1.0,6000.0,8000.0,-9.0,-9.0,-9.0,-9.0,0.0,1. 协助项目设计策划；2. 协助组织安排工作；3. 推进项目；4. 行政协调,6.0,0.0,1+设计、英语,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1. 协助项目设计策划、协助组织安排工作、推进项目、行政协调等工作，总体是个需要热情和综合能力的岗位，希望有共同方向的人才参与，设计和英语专业及有项目管理经验的人才优先考虑加分项有以下行业经验：文化艺术/娱乐,0.0,1.0,-9.0,0.0,-9.0,-9.0,0.0,0.0
697b11e3a224588b4602c2dc,1.0,北京易越信息技术有限公司,911101053483864189,4.0,0.0,-8.0,-8.0,7.0,1.0,2025.0,9.0,10.0,服务端与前端技术经理,2-02-10,,,,,北京,朝阳区,北京市丰台区射击场路15号二层2038（园博数字）,1.0,10000.0,35000.0,-9.0,-9.0,-9.0,-9.0,0.0,1. 负责公司服务端和web前端技术团队的工作，分配工作任务，设计核心技术框架,6.0,0.0,-9,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,1. 负责公司服务端和web前端技术团队的工作，分配工作任务，设计核心技术框架,0.0,2.0,-9.0,0.0,-9.0,-9.0,0.0,0.0
697b121ba224588b4602e49e,1.0,上海科翼文化传播有限公司,91310112055084432H,4.0,0.0,-8.0,-8.0,18.0,1.0,2025.0,9.0,10.0,AE客户执行,2-06-07,3-01-02,,,,上海,普陀区,上海市普陀区曹杨路1888弄11号8楼808室K,1.0,6000.0,7000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 协助客户经理进行项目的具体执行工作，从事日常的客户联络、沟通、跟进与协调；2. 负责有效的内部沟通，有效推进及执行各项工作；3. 管理客户资料，通过各种渠道收集、整理客户信息，从中挖掘有效信息；4. 管理协调多项项目的资源，确保客户经理了解不同项目的进度；5. 记录并管理所有反馈意见以及与客户核对的过程,5.0,-8.0,1+广告、市场营销、公关,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"1. 1年以上客户服务工作经验，服务过快消客户的优先；2. 熟悉广告公司项目流程；3. 良好的沟通技巧，执行力强；4. 有良好的时间管理能力、团队合作精神，能承受较强的工作压力；5. 本科以上学历，广告、市场营销、公关相关专业等择优录取；6. 熟练运用办公自动化软件，例如：Word, Excel，PPT",0.0,1.0,-9.0,0.0,-9.0,-9.0,0.0,0.0
697b1237a224588b460303d7,1.0,武汉两点十分影视有限公司,914201003334550628,4.0,0.0,-8.0,-8.0,7.0,2.0,2025.0,9.0,10.0,资深场景画师,2-09-06,,,,,北京,朝阳区,湖北省武汉市东湖新技术开发区关山大道465号曙光广场一期培训楼706/802811,1.0,15000.0,25000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 负责项目的场景原画造型，概念图等设计、场景物件设计和细化、场景修改及拆分；2. 能适应整体场景风格，对项目美术表现起到积极正面作用；3. 配合项目总监制定项目场景风格，输出场景原画设计模版和规范,0.0,-8.0,-9,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,1. 美术功底扎实，有良好的绘画技巧，对结构，色彩，空间以及气氛有较强的设计和把握能力；2. 3年以上场景美术工作经验，精通各种绘画软件；3. 视野广阔，具备设计大局观，有一定高度的审美水准；4. 有灵活的与时俱进的设计思维，丰富想象力和创新能力，对自己作品有高度要求,0.0,2.0,-9.0,0.0,-9.0,-9.0,0.0,0.0
697b1271a224588b46032af2,1.0,上海宣而教育科技有限公司,91310114MA1GT44M88,4.0,0.0,-8.0,-8.0,12.0,-9.0,2025.0,9.0,10.0,教务助理/前台接待,3-01-02,,,,,上海,普陀区,上海市嘉定区真新街道金沙江路3131号2幢JT2036室,1.0,4000.0,6000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 前台行政工作；2. 教务工作配合，点名打课表、排课调课等；3. 接待家长、学生，辅助老师管理学生；4. 办公用品领用,5.0,-8.0,-9,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,1. 有责任心 做事积极、严谨、执行力强，学习能力强；2. 有良好的客户服务意识，奋斗精神，团队合作精神，能适应灵活的工作时间；3. 有良好的沟通技巧，表达能力强，有感染力，反应能力强,0.0,0.0,-9.0,0.0,-9.0,-9.0,0.0,0.0
697b12c7a224588b46036dc9,1.0,上海颐锦体育科技有限公司,91310117332382762J,4.0,0.0,-8.0,-8.0,18.0,1.0,2025.0,9.0,10.0,康复理疗师,4-10-04,,,,,上海,闵行区,上海市闵行区沪闵路7399号4层423室,1.0,5000.0,10000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 懂人体解剖学及经络；2. 悟性高、实操能力强；3. 心态好，可纳入合伙人计划；4. 零基础小白可培养，悟性高的可快速打造成专业的整脊师；5. 若具备美式整脊实操经验，可独立操作，直接纳入整脊师队伍；6. 为人诚信，踏实，吃苦耐劳，有团队精神；7. 有店铺运营管理经验者优先,5.0,-8.0,-9,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,1. 懂人体解剖学及经络；2. 悟性高、实操能力强；3. 心态好，可纳入我们的合伙人计划；4. 零基础小白我们可培养，悟性高的，我们可快速将其打造成专业的整脊师；5. 若您具备美式整脊的实操经验，可独立操作，我们将您直接纳入我们的整脊师队伍；6. 为人诚信，踏实，吃苦耐劳，有团队精神；7. 有店铺运营管理经验者优先,1.0,0.0,-9.0,0.0,-9.0,-9.0,0.0,0.0
697b12caa224588b460378ee,1.0,上海瑞柯恩激光技术有限公司,9131000079147974XB,4.0,0.0,-8.0,-8.0,3.0,-9.0,2025.0,9.0,10.0,医疗器械研发项目总监,2-02-30,,,,,上海,浦东新区,上海市浦东新区庆达路315号16幢2F、3F,1.0,60000.0,90000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 负责管理公司所有研发项目；2. 负责建立研发项目流程并持续优化；3. 负责研发项目经理的培训和培养；4. 负责注册检验、设计变更、注册变更等；5. 负责产品相关的标准和法规等；6. 负责研发质量管理；7. 负责项目绩效管理,7.0,0.0,-9,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,1. 负责管理公司所有研发项目；2. 负责建立研发项目流程并持续优化；3. 负责研发项目经理的培训和培养；4. 负责注册检验、设计变更、注册变更等；5. 负责产品相关的标准和法规等；6. 负责研发质量管理；7. 负责项目绩效管理等,0.0,4.0,-9.0,0.0,-9.0,-9.0,0.0,0.0
697b12f4a224588b460397c7,1.0,青岛中和全运供应链集团有限公司,91370202MA3F84UE6D,4.0,0.0,-8.0,-8.0,6.0,-9.0,2025.0,9.0,10.0,海运单证,2-06-07,4-02-05,,,,上海,虹口区,山东省青岛市市南区香港中路40号旗舰大厦15E,1.0,5000.0,7000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 接单审单，安排订舱，发进仓单，做提单确认，跟进截单截货，确认签单立方；2. 跟进货物操作进度，放行，放关，配载通知给客户；3. 做账单，提交开票，后续根据公司放单风险管控把控放单；4. 在订单全程操作过程中处理查验，破损，高收等突发问题，做好客户订单维护,5.0,-8.0,-9,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,1. 1-2年单证或操作经验,0.0,1.0,-9.0,0.0,5.0,40.0,0.0,0.0
697b1300a224588b4603a3f7,1.0,北京链家置地房地产经纪有限公司北京市通州区北苑一路分店,91110112MA002HBF71,5.0,0.0,-8.0,-8.0,11.0,-9.0,2025.0,9.0,10.0,房产销售/管培生,4-06-02,,,,,北京,通州区,北京市通州区北苑一路1号院1号楼1层15,1.0,10000.0,15000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 负责线上（链家app，贝壳找房app）网络渠道的打理，保证信息准确、真实；2. 负责线下客户的接待、咨询工作，为客户提供专业的房地产置业咨询服务；3. 了解客户需求，提供合适房源；4. 负责商务谈判、合同签署以及房屋过户手续办理等服务工作,5.0,-8.0,-9,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,1. 统招本科及以上学历（根据学信网）；2. 喜欢挑战各种可能性，不服输，不愿意只拿底薪的；3. 喜欢团队协作的氛围；4. 喜欢线上线下的互联网模式；5. 喜欢90后轻松活跃的学习型团队,0.0,0.0,-9.0,1.0,6.0,-9.0,0.0,0.0
697b1304a224588b4603aebf,1.0,上海碳索能源服务股份有限公司,91310000575841804N,4.0,0.0,-8.0,-8.0,13.0,-9.0,2025.0,9.0,10.0,项目经理,2-02-30,2-02-18,,,,上海,闵行区,上海市闵行区春光路99弄6号A,1.0,18000.0,25000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 负责项目实施整体管控推进；2. 制定施工组织计划，目标成本会签；负责项目前期组织协调内部分包审核、设备采购计划审核；3. 负责施工图纸审核、优化，工程量核算；4. 现场施工管理，对现场安全、质量、进度、技术、成本等方面进行整体把控和管理；5. 负责现场与业主、分包、监理的沟通及协调工作，保持良好的关系；6. 负责协调施工单位现场作业，对施工人员进行施工安全控制和教育，及时处理施工纠纷；7. 负责材料、设备的现场验收，杜绝不合格材料在工程中使用；8. 对工程进度的审核工作；材料、设备付款会签；做好成本控制工作；9. 熟悉合同，及时跟踪工程进度款的收款情况；10. 组织工程的现场竣工验收工作；11. 项目工程档案资料及时完整归档；12. 公司安排的其他工作，如项目现场调研，评估项目可行性，参与项目立项评估，投标等,6.0,0.0,1+暖通工程、气体动力、供热工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1. 暖通工程、气体动力、供热工程等相关专业，本科以上学历；2. 5年以上工作经验，熟悉暖通、给排水工程方面的技术规范、标准以及相关政策规定；3. 具有电子行业、平板显示、制药等行业的项目施工管理经验，有洁净室及机电安装项目经验优先；4. 具有二级以上建造师证书，有中级以上职称优先考虑；5. 具备良好的职业素养及较强的专业能力，现场管理、协调经验丰富，良好的沟通能力及灵活应变能力；6. 可适应长期出差,1.0,3.0,-9.0,0.0,-9.0,-9.0,0.0,0.0
